--- 分析日志 for: .\VAH24.csv ---
--- 协议: CC charge current C/2 ---

发现 5656 个由Ns变化定义的片段。

片段 #     | 起始时间(s)         | 持续(s)      | 状态标签                                | 依据 (I, V, P)
234      | 276720.65       | 3607.48    | 恒流充电 (CC Charge)                    | I= 1504.5mA, V=3.98V, P=  5.99W
235      | 280358.12       | 1384.11    | 恒压充电 (CV Charge)                    | I=  512.5mA, V=4.20V, P=  2.15W
236      | 281772.23       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
237      | 282642.28       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14364.6mA, V=3.74V, P=-53.62W
238      | 282717.23       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4261.1mA, V=3.81V, P=-16.21W
239      | 283517.23       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16241.9mA, V=3.25V, P=-52.48W
240      | 283632.23       | 792.07     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
241      | 284454.30       | 3606.74    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
242      | 288091.04       | 1387.08    | 恒压充电 (CV Charge)                    | I=  512.3mA, V=4.20V, P=  2.15W
243      | 289508.12       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
244      | 290378.17       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14363.5mA, V=3.74V, P=-53.62W
245      | 290453.12       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4261.1mA, V=3.81V, P=-16.21W
246      | 291253.12       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16241.1mA, V=3.25V, P=-52.48W
247      | 291368.12       | 845.21     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
248      | 292243.33       | 3601.69    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
249      | 295875.03       | 1406.17    | 恒压充电 (CV Charge)                    | I=  516.0mA, V=4.20V, P=  2.17W
250      | 297311.19       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
251      | 298181.24       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14366.9mA, V=3.74V, P=-53.61W
252      | 298256.20       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4261.6mA, V=3.81V, P=-16.21W
253      | 299056.19       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16252.9mA, V=3.24V, P=-52.48W
254      | 299171.19       | 808.42     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
255      | 300009.62       | 3599.22    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
256      | 303638.83       | 1338.02    | 恒压充电 (CV Charge)                    | I=  533.9mA, V=4.20V, P=  2.24W
257      | 305006.85       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
258      | 305876.90       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14372.6mA, V=3.73V, P=-53.61W
259      | 305951.86       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4262.6mA, V=3.81V, P=-16.21W
260      | 306751.85       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16263.3mA, V=3.24V, P=-52.48W
261      | 306866.85       | 806.57     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
262      | 307703.42       | 3603.16    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
263      | 311336.59       | 1420.39    | 恒压充电 (CV Charge)                    | I=  513.2mA, V=4.20V, P=  2.16W
264      | 312786.97       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
265      | 313657.02       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14377.8mA, V=3.73V, P=-53.61W
266      | 313731.97       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4263.0mA, V=3.81V, P=-16.21W
267      | 314531.97       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16270.9mA, V=3.24V, P=-52.48W
268      | 314646.97       | 782.63     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
269      | 315459.60       | 3598.39    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.98V, P=  5.99W
270      | 319087.99       | 1422.63    | 恒压充电 (CV Charge)                    | I=  512.8mA, V=4.20V, P=  2.15W
271      | 320540.62       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
272      | 321410.66       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14382.4mA, V=3.73V, P=-53.61W
273      | 321485.62       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4263.9mA, V=3.80V, P=-16.21W
274      | 322285.62       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16279.8mA, V=3.24V, P=-52.48W
275      | 322400.61       | 781.34     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
276      | 323211.95       | 3596.72    | 恒流充电 (CC Charge)                    | I= 1504.5mA, V=3.98V, P=  5.99W
277      | 326838.67       | 1421.60    | 恒压充电 (CV Charge)                    | I=  516.2mA, V=4.20V, P=  2.17W
278      | 328290.27       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
279      | 329160.31       | 74.96      | 任务剖面: 起飞 (Take-off)                 | I=-14359.0mA, V=3.73V, P=-53.52W
280      | 329235.27       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4264.3mA, V=3.80V, P=-16.21W
281      | 330035.27       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16291.4mA, V=3.24V, P=-52.48W
282      | 330150.27       | 723.57     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
283      | 330903.84       | 3599.95    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.98V, P=  5.99W
284      | 334533.80       | 1423.58    | 恒压充电 (CV Charge)                    | I=  515.1mA, V=4.20V, P=  2.16W
285      | 335987.38       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
286      | 336857.42       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14385.1mA, V=3.73V, P=-53.61W
287      | 336932.38       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4264.0mA, V=3.80V, P=-16.21W
288      | 337732.38       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16290.9mA, V=3.24V, P=-52.48W
289      | 337847.37       | 791.44     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
290      | 338668.82       | 3600.93    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
291      | 342299.75       | 1420.44    | 恒压充电 (CV Charge)                    | I=  514.0mA, V=4.20V, P=  2.16W
292      | 343750.19       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
293      | 344620.23       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14383.9mA, V=3.73V, P=-53.61W
294      | 344695.19       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4263.9mA, V=3.80V, P=-16.21W
295      | 345495.19       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16289.2mA, V=3.24V, P=-52.48W
296      | 345610.19       | 789.32     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
297      | 346429.51       | 3602.91    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.98V, P=  5.99W
298      | 350062.42       | 1396.12    | 恒压充电 (CV Charge)                    | I=  520.0mA, V=4.20V, P=  2.18W
299      | 351488.54       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
300      | 352358.59       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14384.1mA, V=3.73V, P=-53.61W
301      | 352433.54       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4263.9mA, V=3.80V, P=-16.21W
302      | 353233.54       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16289.5mA, V=3.24V, P=-52.48W
303      | 353348.53       | 805.25     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
304      | 354183.79       | 3607.65    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.98V, P=  5.99W
305      | 357821.44       | 1404.98    | 恒压充电 (CV Charge)                    | I=  518.4mA, V=4.20V, P=  2.18W
306      | 359256.42       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
307      | 360126.47       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14373.5mA, V=3.73V, P=-53.61W
308      | 360201.42       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4262.5mA, V=3.81V, P=-16.21W
309      | 361001.42       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16274.7mA, V=3.24V, P=-52.48W
310      | 361116.42       | 831.39     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
311      | 361977.81       | 3606.43    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.98V, P=  5.99W
312      | 365614.24       | 1402.38    | 恒压充电 (CV Charge)                    | I=  515.3mA, V=4.20V, P=  2.16W
313      | 367046.63       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
314      | 367916.67       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14374.1mA, V=3.73V, P=-53.61W
315      | 367991.63       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4262.7mA, V=3.81V, P=-16.21W
316      | 368791.63       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16274.4mA, V=3.24V, P=-52.48W
317      | 368906.63       | 843.69     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
318      | 369780.32       | 3601.50    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.98V, P=  5.99W
319      | 373411.81       | 1415.74    | 恒压充电 (CV Charge)                    | I=  510.4mA, V=4.20V, P=  2.14W
320      | 374857.55       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
321      | 375727.60       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14377.6mA, V=3.73V, P=-53.61W
322      | 375802.56       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4263.0mA, V=3.80V, P=-16.21W
323      | 376602.55       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16280.8mA, V=3.24V, P=-52.48W
324      | 376717.55       | 829.83     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
325      | 377577.38       | 3599.62    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
326      | 381207.00       | 1418.22    | 恒压充电 (CV Charge)                    | I=  512.4mA, V=4.20V, P=  2.15W
327      | 382655.22       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
328      | 383525.26       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14383.0mA, V=3.73V, P=-53.61W
329      | 383600.22       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4263.8mA, V=3.80V, P=-16.21W
330      | 384400.22       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16293.1mA, V=3.24V, P=-52.48W
331      | 384515.21       | 818.77     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
332      | 385363.98       | 3602.43    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
333      | 388996.41       | 1433.18    | 恒压充电 (CV Charge)                    | I=  512.3mA, V=4.20V, P=  2.15W
334      | 390459.59       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
335      | 391329.64       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14385.1mA, V=3.73V, P=-53.61W
336      | 391404.60       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4264.1mA, V=3.80V, P=-16.21W
337      | 392204.59       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16298.3mA, V=3.24V, P=-52.48W
338      | 392319.59       | 809.58     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
339      | 393159.17       | 3598.23    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.98V, P=  5.99W
340      | 396787.40       | 1429.29    | 恒压充电 (CV Charge)                    | I=  515.3mA, V=4.20V, P=  2.16W
341      | 398246.69       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
342      | 399116.74       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14391.5mA, V=3.73V, P=-53.61W
343      | 399191.70       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4264.8mA, V=3.80V, P=-16.21W
344      | 399991.69       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16312.5mA, V=3.23V, P=-52.48W
345      | 400106.69       | 793.54     | 静置 (Rest)                           | I=    0.0mA, V=3.66V, P=  0.00W
346      | 400930.23       | 3599.73    | 恒流充电 (CC Charge)                    | I= 1504.5mA, V=3.98V, P=  5.99W
347      | 404559.96       | 1435.21    | 恒压充电 (CV Charge)                    | I=  515.8mA, V=4.20V, P=  2.17W
348      | 406025.18       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
349      | 406895.22       | 74.96      | 任务剖面: 起飞 (Take-off)                 | I=-14395.7mA, V=3.73V, P=-53.61W
350      | 406970.18       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4266.0mA, V=3.80V, P=-16.21W
351      | 407770.18       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16324.8mA, V=3.23V, P=-52.48W
352      | 407885.17       | 751.27     | 静置 (Rest)                           | I=    0.0mA, V=3.65V, P=  0.00W
353      | 408666.44       | 3598.54    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.98V, P=  5.99W
354      | 412294.98       | 1435.05    | 恒压充电 (CV Charge)                    | I=  518.2mA, V=4.20V, P=  2.18W
355      | 413760.03       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
356      | 414630.08       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14400.1mA, V=3.73V, P=-53.61W
357      | 414705.03       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4266.5mA, V=3.80V, P=-16.21W
358      | 415505.03       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-16330.0mA, V=3.23V, P=-52.48W
359      | 415620.03       | 770.00     | 静置 (Rest)                           | I=    0.0mA, V=3.65V, P=  0.00W
360      | 416393.31       | 0.00       | 静置 (Rest)                           | I=    0.0mA, V=3.68V, P=  0.00W
361      | 416403.31       | 3619.34    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.98V, P=  5.99W
362      | 420032.65       | 1570.76    | 恒压充电 (CV Charge)                    | I=  496.3mA, V=4.20V, P=  2.08W
363      | 421613.41       | 880.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
364      | 422503.46       | 3599.95    | RPT: C/5 容量测试放电                     | I= -595.6mA, V=4.06V, P= -2.42W
365      | 426103.41       | 30.00      | RPT: IR测量前静置                        | I=  -64.0mA, V=4.02V, P= -0.26W
366      | 426133.41       | 7200.00    | RPT: C/5 容量测试放电                     | I= -595.6mA, V=3.80V, P= -2.26W
367      | 433333.41       | 30.00      | RPT: IR测量前静置                        | I=  -63.7mA, V=3.63V, P= -0.23W
368      | 433363.41       | 7084.74    | RPT: C/5 容量测试放电                     | I= -595.7mA, V=3.29V, P= -1.96W
